"0",""
"0","#checking assumptions of homoskedasticity "
"0","bptest(statesfit)"
"1","
"
"1","	studentized Breusch-Pagan test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","statesfit"
"1",""
"1","
"
"1","BP = 37.862, df = 7, p-value = 3.219e-06"
"1","
"
"1","
"
"0","#robust standard errors "
"0","coeftest(statesfit, vcov =vcovHC(statesfit))"
"1","
t test of coefficients:

"
"1","                          "
"1","    Estimate"
"1","  Std. Error"
"1"," t value"
"1","  Pr(>|t|)"
"1","    "
"1","
(Intercept)               "
"1","  5.0422e+05"
"1","  6.9174e+04"
"1","  7.2892"
"1"," 4.919e-09"
"1"," ***"
"1","
net.immigration_c         "
"1","  3.6844e+01"
"1","  7.4456e+00"
"1","  4.9485"
"1"," 1.198e-05"
"1"," ***"
"1","
regionNE                  "
"1"," -1.4834e+05"
"1","  8.8961e+04"
"1"," -1.6675"
"1","    0.1027"
"1","    "
"1","
regionS                   "
"1"," -1.3473e+05"
"1","  9.9391e+04"
"1"," -1.3556"
"1","    0.1823"
"1","    "
"1","
regionW.                  "
"1"," -4.5465e+04"
"1","  1.4794e+05"
"1"," -0.3073"
"1","    0.7601"
"1","    "
"1","
net.immigration_c:regionNE"
"1"," -3.8530e+00"
"1","  1.1276e+01"
"1"," -0.3417"
"1","    0.7342"
"1","    "
"1","
net.immigration_c:regionS "
"1"," -2.1464e+01"
"1","  1.3923e+01"
"1"," -1.5417"
"1","    0.1305"
"1","    "
"1","
net.immigration_c:regionW."
"1","  1.7753e+00"
"1","  1.9073e+01"
"1","  0.0931"
"1","    0.9263"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"0","#proportion of variation in model"
"0","SSR <- sum((statesfit$fitted.values-mean(states$gdp))^2)"
"0","SST <- sum((states$gdp-mean(states$gdp))^2) "
"0","SSR/SST"
"1","[1]"
"1"," 0.9011602"
"1","
"
